2

4

SOLVING THE INVOICE PAYMENT PREDICTION PROBLEM (IPPP): 

A MULTI-STAGE APPROACH

A Thesis Project

Presented to the

School of Information Technology

Mapúa University

In Partial Fulfillment

of the Requirements for the Degree

Bachelor of Science in Data Science

by

Rafael Joseph T. Beley

Christine Julliane L. Reyes

June 2026

TABLE OF CONTENTS

TABLE OF CONTENTS	iii
The ranges reflect three constraints. The computational budget capped each grid at roughly ten configurations per model so that the full 1,092-experiment benchmark remained tractable; the specific values follow prior benchmarking literature, which finds diminishing returns beyond moderate tree depths and ensemble sizes [27]; and the XGBoost grid was additionally shaped by GPU memory constraints, favoring moderate depth with subsampling over exhaustive expansion.

The following table presents the hyperparameter grid searched for the ordinal classifier configurations.

Table 3.5.  Hyperparameters used (Ordinal Models).

| Model | Tuned Parameters | Fixed Parameters | Configs |
| --- | --- | --- | --- |
| Ordinal AdaBoost | learning_rate:   {0.01, 0.1, 0.5, 1.0} n_estimators:           {50, 150} | scale_pos_weight: false | 7 |
| Ordinal Random Forest | max_depth:              {10, 20, 30}  min_samples_leaf:  {1, 3, 5} n_estimators:            {100, 200, 300} | scale_pos_weight: false | 17 |
| Ordinal XGBoost | max_depth:               {3, 5, 6} learning_rate:            {0.01, 0.05} n_estimators:             {300, 500} subsample:                {0.7, 0.8} colsample_bytree:     {0.7, 0.8} | min_child_weight: 3, reg_alpha: 0.0, reg_lambda: 1.0, scale_pos_weight: true | 11 |
| Total |  |  | 35 |

The ordinal wrappers reuse the grids of their underlying base learners so that any performance difference is attributable to the Frank–Hall decomposition itself rather than to differential tuning effort. The scale_pos_weight flag  is the only ordinal-specific addition, compensating for the shifting class ratios within each binary sub-problem.

The table below shows the hyperparameter grids for the two-stage model (binary first stage and multi-class second stage).

Table 3.6. Hyperparameters used (Two-Stage Models).

| Model | Stage 1 Parameters | Stage 2 Parameters | Configs |
| --- | --- | --- | --- |
|  | Tuned | Fixed | Tuned | Fixed |  |
| Two-Stage XGB → XGB | max_depth:  {3} lr:  {0.01, 0.05} n_estimators: {300, 500} | subsample: 0.8 colsample:  0.8 mcw:           3 | max_depth: {3, 5} lr: {0.01, 0.05} n_estimators: {300, 500} | subsample: 0.8 colsample: 0.8 mcw: 3 | 12 |
| Two-Stage XGB → RF | max_depth: {3} lr:  {0.01, 0.05} n_estimators: {300, 500} | subsample: 0.8 colsample:  0.8 mcw:           3 | max_depth: {10, 20} min_samples_leaf: {1, 3} n_estimators: {200, 300} | criterion: gini | 12 |
| Two-Stage RF → RF | max_depth: {10, 20} min_samples_leaf: {1, 3} n_estimators: {200} | criterion: gini | max_depth: {10, 20} min_samples_leaf: {1, 3} n_estimators: {200, 300} | criterion: gini | 12 |
| Two-Stage XGB → Ada | max_depth: {3, 5} lr: {0.01, 0.05} n_estimators: {300, 500} | subsample:0.8 colsample: 0.8 mcw:          3 | learning_rate: {0.01, 0.1} n_estimators: {50, 150} | algorithm: SAMME.R | 10 |
| Two-Stage RF → Ada | max_depth: {10, 20} min_samples_leaf: {1, 3} n_estimators: {200, 300} | criterion: gini | learning_rate: {0.01, 0.1} n_estimators: {50, 150} | algorithm: SAMME.R | 10 |
| Two-Stage Ada → XGB | learning_rate: {0.01, 0.1, 0.5} n_estimators: {50, 150} | algorithm: SAMME.R | max_depth: {3, 5} lr:  {0.01, 0.05} n_estimators: {300, 500} | subsample: 0.8 colsample: 0.8 mcw: 3 | 10 |
| Total |  |  |  |  | 66 |

Because each two-stage pipeline trains two models, the per-stage grids were deliberately kept compact to contain combinatorial growth; the tuned values focus on the parameters with the largest observed effects (depth, learning rate, ensemble size), while secondary regularization parameters were fixed at the values established in the base-model grids.

These influence scores are then fed into a dedicated feature selection process in Module 9.0, where the most predictive variables are retained. Table 3.7 presents the feature importance method used for each model type.

Table 3.7.  List of the feature importance methods used per model.

| Model | Feature Importance Method |
| --- | --- |
| Decision Tree | Gini importance |
| Random Forest | Mean decrease in impurity (MDI) or Permutation importance |
| AdaBoost | Importance derived from the weighted sum of weak learners (decision stumps/trees). |
| XGBoost | Multiple metrics: Gain (improvement in accuracy from splits), Cover (number of samples affected), and Frequency (split count). |
| Gaussian Naive Bayes | Feature influence comes from likelihoods (mean and variance per class). |
| KNN | Permutation importance |

The methods differ because feature attribution must respect each model's internal structure: impurity-based measures suit tree learners; the gain/cover/frequency metrics decompose XGBoost's boosted splits; likelihood parameters expose Gaussian Naive Bayes' per-class evidence; and model-agnostic permutation importance covers learners such as KNN that lack intrinsic attribution. Normalizing these scores per experiment allows for comparison of importance rankings across model families in Chapter 4.

3.6 Experimental Design and Evaluation

The benchmark encompasses 1,092 unique configurations (15 models × 7 balancing strategies × ~10 parameter sets × 2 feature regimes). Models were evaluated using a temporal 70/30 train–test split, where the training set comprised invoices with due dates before March 7, 2025, and the test set included invoices due on or after that date. Given the extreme class imbalance (Class 0 dominates at ~76%), macro-averaged F1-score was selected as the primary performance metric, supplemented by Area Under the Receiver Operating Characteristic Curve (ROC-AUC) and confusion matrix analysis to assess per-class recall.

The temporal split was deliberately chosen over random cross-validation: invoices are not exchangeable over time, and a random split would leak future payment behavior into the training set, inflating measured performance relative to deployment conditions. Training on all invoices due before March 7, 2025, and testing on those due afterward, reproduces the situation the school faces in production, predicts forthcoming invoices from historical behavior, and exposes the models to any distribution drift across school years. The class imbalance statistics underscore the choice of metric. With Class 0 at roughly 76% of records, raw accuracy is dominated by the majority class, while the minority classes that carry the greatest financial risk contribute the least to it. Macro-averaged F1 corrects this by weighting all four classes equally, ROC-AUC complements it with a threshold-independent view of separability, and confusion matrices retain the per-class recall that a finance office ultimately acts on.

Figure 3.9 illustrates the distribution of the four payment brackets across the 6,527 training records used in this study.

Figure 3.9: Distribution of payment statuses.

The distribution is extremely imbalanced: roughly 76% of invoices fall into Class 0 (on-time), while the three late brackets share the remainder, with the severest brackets the rarest. Left untreated, this imbalance lets a classifier achieve high accuracy by always predicting the majority class while failing on the late invoices that matter operationally. It is this property that necessitates the resampling strategies evaluated in the benchmark (SMOTE [43], Borderline-SMOTE [44], SMOTE-Tomek [45], and threshold-based hybrid undersampling) and that motivates macro-averaged F1, which weights all four classes equally, as the primary evaluation metric, consistent with standard practice in imbalanced classification [46].

The last module of the framework is the analysis phase, presented in Figure 3.10. After the benchmark completes, the analysis component aggregates the logged experiments for evaluation and comparison.

Figure 3.10: Level-1 DFD of the Analysis component.

The analysis component reads the per-experiment metrics, feature importance scores, and class mappings from the results database, ranks configurations by macro-F1 and ROC-AUC, and renders the comparative figures presented in Chapter 4. Keeping analysis decoupled from training means new experiments extend the same results store without rerunning prior configurations, and every figure in Chapter 4 is reproducible from the 1,092 logged experiments.

3.7 Ethical Considerations

Because the study processes sensitive student financial records and produces predictions about identifiable behavior, two ethical dimensions require explicit treatment: the privacy of the data used to train the models, and the manner in which the resulting predictions may be used.

3.7.1 Data Privacy

The dataset contains sensitive student financial records, and privacy was addressed before any analysis took place. All student identifiers were pseudonymized using a deterministic, irreversible hash implemented in a dedicated pseudonymization utility in the project codebase; no real names or student numbers appear in any processed file, and the mapping cannot be reversed from the published artifacts. Raw data files are never committed to version control; their exclusion is enforced through the repository's ignore rules, so the source records exist only within the institution's systems and the researchers' controlled working environment. These measures ensure the study complies with the Data Privacy Act of 2012 (Republic Act 10173) [47], which governs the processing of personal information in the Philippines and requires that such processing be limited to declared, legitimate purposes and accompanied by proportionate safeguards. Data access was granted under written institutional authorization, reproduced as Appendix G, which defines the scope of data access and the restrictions on its use. Finally, the predictive model outputs are intended solely for institutional receivables management; they are not designed or released for individual student profiling for any public purpose.

3.7.2 Ethical Use of Predictions

There is an inherent risk that machine-learning predictions of payment delinquency could be used to discriminate against students from families with poor payment histories, and the researchers explicitly acknowledge this risk. Three mitigations are recommended wherever the system is deployed. First, predictions should inform early outreach and support (earlier reminders, proactive restructuring of installment plans, or referrals to social welfare assistance) and should never result in punitive action against the student. Second, any intervention workflow built on the model must comply with Republic Act 11984 [11], which prohibits academic penalties, including examination denial, for outstanding balances; the system's outputs, therefore, cannot lawfully gate any academic activity. Third, the model should be audited periodically for demographic bias, comparing error rates across student segments, and retrained where disparities emerge. The study's framing is deliberately supportive rather than punitive: the goal is to enable schools to offer targeted payment assistance earlier, not to flag students for enforcement. This orientation is embedded in the recommendations of Chapter 5.

